year_film,year_ceremony,ceremony,category,canon_category,name,film,winner
1994,1995,67,BEST PICTURE,BEST PICTURE,Wendy Finerman/Steve Tisch/Steve Starkey,Forrest Gump,1
1994,1995,67,BEST PICTURE,BEST PICTURE,Duncan Kenworthy,Four Weddings and a Funeral,0
1994,1995,67,BEST PICTURE,BEST PICTURE,Lawrence Bender,Pulp Fiction,0
1994,1995,67,BEST PICTURE,BEST PICTURE,Robert Redford/Michael Jacobs/Julian Krainin/Michael Nozik,Quiz Show,0
1994,1995,67,BEST PICTURE,BEST PICTURE,Niki Marvin,The Shawshank Redemption,0
1995,1996,68,BEST PICTURE,BEST PICTURE,Brian Grazer,Apollo 13,0
1995,1996,68,BEST PICTURE,BEST PICTURE,George Miller/Doug Mitchell/Bill Miller,Babe,0
1995,1996,68,BEST PICTURE,BEST PICTURE,Mel Gibson/Alan Ladd Jr./Bruce Davey,Braveheart,1
1995,1996,68,BEST PICTURE,BEST PICTURE,Mario Cecchi Gori/Vittorio Cecchi Gori/Gaetano Daniele,The Postman (Il Postino),0
1995,1996,68,BEST PICTURE,BEST PICTURE,Lindsay Doran,Sense and Sensibility,0
1996,1997,69,BEST PICTURE,BEST PICTURE,Saul Zaentz,The English Patient,1
1996,1997,69,BEST PICTURE,BEST PICTURE,Ethan Coen,Fargo,0
1996,1997,69,BEST PICTURE,BEST PICTURE,James L. Brooks/Laurence Mark/Richard Sakai/Cameron Crowe,Jerry Maguire,0
1996,1997,69,BEST PICTURE,BEST PICTURE,Simon Channing-Williams,Secrets & Lies,0
1996,1997,69,BEST PICTURE,BEST PICTURE,Jane Scott,Shine,0
1997,1998,70,BEST PICTURE,BEST PICTURE,James L. Brooks/Bridget Johnson/Kristi Zea,As Good as It Gets,0
1997,1998,70,BEST PICTURE,BEST PICTURE,Uberto Pasolini,The Full Monty,0
1997,1998,70,BEST PICTURE,BEST PICTURE,Lawrence Bender,Good Will Hunting,0
1997,1998,70,BEST PICTURE,BEST PICTURE,Arnon Milchan/Curtis Hanson/Michael Nathanson,L.A. Confidential,0
1997,1998,70,BEST PICTURE,BEST PICTURE,James Cameron/Jon Landau,Titanic,1
1998,1999,71,BEST PICTURE,BEST PICTURE,Alison Owen/Eric Fellner/Tim Bevan,Elizabeth,0
1998,1999,71,BEST PICTURE,BEST PICTURE,Elda Ferri/Gianluigi Braschi,Life Is Beautiful,0
1998,1999,71,BEST PICTURE,BEST PICTURE,Steven Spielberg/Ian Bryce/Mark Gordon/Gary Levinsohn,Saving Private Ryan,0
1998,1999,71,BEST PICTURE,BEST PICTURE,David Parfitt/Donna Gigliotti/Harvey Weinstein/Edward Zwick/Marc Norman,Shakespeare in Love,1
1998,1999,71,BEST PICTURE,BEST PICTURE,Robert Michael Geisler/John Roberdeau/Grant Hill,The Thin Red Line,0
1999,2000,72,BEST PICTURE,BEST PICTURE,Bruce Cohen/Dan Jinks,American Beauty,1
1999,2000,72,BEST PICTURE,BEST PICTURE,Richard N. Gladstein,The Cider House Rules,0
1999,2000,72,BEST PICTURE,BEST PICTURE,David Valdes/Frank Darabont,The Green Mile,0
1999,2000,72,BEST PICTURE,BEST PICTURE,Michael Mann/Pieter Jan Brugge,The Insider,0
1999,2000,72,BEST PICTURE,BEST PICTURE,Frank Marshall/Kathleen Kennedy/Barry Mendel,The Sixth Sense,0
2000,2001,73,BEST PICTURE,BEST PICTURE,David Brown/Kit Golden/Leslie Holleran,Chocolat,0
2000,2001,73,BEST PICTURE,BEST PICTURE,Bill Kong/Hsu Li Kong/Ang Lee,"Crouching Tiger, Hidden Dragon",0
2000,2001,73,BEST PICTURE,BEST PICTURE,Danny DeVito/Michael Shamberg/Stacey Sher,Erin Brockovich,0
2000,2001,73,BEST PICTURE,BEST PICTURE,Douglas Wick/David Franzoni/Branko Lustig,Gladiator,1
2000,2001,73,BEST PICTURE,BEST PICTURE,Edward Zwick/Marshall Herskovitz/Laura Bickford,Traffic,0
2001,2002,74,BEST PICTURE,BEST PICTURE,Brian Grazer/Ron Howard,A Beautiful Mind,1
2001,2002,74,BEST PICTURE,BEST PICTURE,Robert Altman/Bob Balaban/David Levy,Gosford Park,0
2001,2002,74,BEST PICTURE,BEST PICTURE,Graham Leader/Ross Katz/Todd Field,In the Bedroom,0
2001,2002,74,BEST PICTURE,BEST PICTURE,Peter Jackson/Fran Walsh/Barrie M. Osborne,The Lord of the Rings: The Fellowship of the Ring,0
2001,2002,74,BEST PICTURE,BEST PICTURE,Martin Brown/Baz Luhrmann/Fred Baron,Moulin Rouge,0
2002,2003,75,BEST PICTURE,BEST PICTURE,Martin Richards,Chicago,1
2002,2003,75,BEST PICTURE,BEST PICTURE,Alberto Grimaldi/Harvey Weinstein,Gangs of New York,0
2002,2003,75,BEST PICTURE,BEST PICTURE,Scott Rudin/Robert Fox,The Hours,0
2002,2003,75,BEST PICTURE,BEST PICTURE,Barrie M. Osborne/Fran Walsh/Peter Jackson,The Lord of the Rings: The Two Towers,0
2002,2003,75,BEST PICTURE,BEST PICTURE,Roman Polanski/Robert Benmussa/Alain Sarde,The Pianist,0
2003,2004,76,BEST PICTURE,BEST PICTURE,Barrie M. Osborne/Peter Jackson/Fran Walsh,The Lord of the Rings: The Return of the King,1
2003,2004,76,BEST PICTURE,BEST PICTURE,Ross Katz/Sofia Coppola,Lost in Translation,0
2003,2004,76,BEST PICTURE,BEST PICTURE,Samuel Goldwyn Jr./Peter Weir/Duncan Henderson,Master and Commander: The Far Side of the World,0
2003,2004,76,BEST PICTURE,BEST PICTURE,Robert Lorenz/Judie G. Hoyt/Clint Eastwood,Mystic River,0
2003,2004,76,BEST PICTURE,BEST PICTURE,Kathleen Kennedy/Frank Marshall/Gary Ross,Seabiscuit,0
2004,2005,77,BEST PICTURE,BEST PICTURE,Michael Mann/Graham King,The Aviator,0
2004,2005,77,BEST PICTURE,BEST PICTURE,Richard N. Gladstein/Nellie Bellflower,Finding Neverland,0
2004,2005,77,BEST PICTURE,BEST PICTURE,Clint Eastwood/Albert S. Ruddy/Tom Rosenberg,Million Dollar Baby,1
2004,2005,77,BEST PICTURE,BEST PICTURE,Taylor Hackford/Stuart Benjamin/Howard Baldwin,Ray,0
2004,2005,77,BEST PICTURE,BEST PICTURE,Michael London,Sideways,0
2005,2006,78,BEST PICTURE,BEST PICTURE,Diana Ossana/James Schamus,Brokeback Mountain,0
2005,2006,78,BEST PICTURE,BEST PICTURE,Caroline Baron/William Vince/Michael Ohoven,Capote,0
2005,2006,78,BEST PICTURE,BEST PICTURE,Paul Haggis/Cathy Schulman,Crash,1
2005,2006,78,BEST PICTURE,BEST PICTURE,Grant Heslov,"Good Night, and Good Luck.",0
2005,2006,78,BEST PICTURE,BEST PICTURE,Kathleen Kennedy/Steven Spielberg/Barry Mendel,Munich,0
2006,2007,79,BEST PICTURE,BEST PICTURE,Alejandro González Iñárritu/Jon Kilik/Steve Golin,Babel,0
2006,2007,79,BEST PICTURE,BEST PICTURE,Graham King,The Departed,1
2006,2007,79,BEST PICTURE,BEST PICTURE,Clint Eastwood/Steven Spielberg/Robert Lorenz,Letters from Iwo Jima,0
2006,2007,79,BEST PICTURE,BEST PICTURE,David T. Friendly/Peter Saraf/Marc Turtletaub,Little Miss Sunshine,0
2006,2007,79,BEST PICTURE,BEST PICTURE,Andy Harries/Christine Langan/Tracey Seaward,The Queen,0
2007,2008,80,BEST PICTURE,BEST PICTURE,Tim Bevan/Eric Fellner/Paul Webster,Atonement,0
2007,2008,80,BEST PICTURE,BEST PICTURE,Lianne Halfon/Mason Novick/Russell Smith,Juno,0
2007,2008,80,BEST PICTURE,BEST PICTURE,Sydney Pollack/Jennifer Fox/Kerry Orent,Michael Clayton,0
2007,2008,80,BEST PICTURE,BEST PICTURE,Scott Rudin/Ethan Coen/Joel Coen,No Country for Old Men,1
2007,2008,80,BEST PICTURE,BEST PICTURE,JoAnne Sellar/Paul Thomas Anderson/Daniel Lupi,There Will Be Blood,0
2008,2009,81,BEST PICTURE,BEST PICTURE,Kathleen Kennedy/Frank Marshall/Ceán Chaffin,The Curious Case of Benjamin Button,0
2008,2009,81,BEST PICTURE,BEST PICTURE,Brian Grazer/Ron Howard/Eric Fellner,Frost/Nixon,0
2008,2009,81,BEST PICTURE,BEST PICTURE,Dan Jinks/Bruce Cohen,Milk,0
2008,2009,81,BEST PICTURE,BEST PICTURE,Anthony Minghella/Sydney Pollack/Donna Gigliotti/Redmond Morris,The Reader,0
2008,2009,81,BEST PICTURE,BEST PICTURE,Christian Colson,Slumdog Millionaire,1
2009,2010,82,BEST PICTURE,BEST PICTURE,James Cameron/Jon Landau,Avatar,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Gil Netter/Andrew A. Kosove/Broderick Johnson,The Blind Side,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Peter Jackson/Carolynne Cunningham,District 9,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Finola Dwyer/Amanda Posey,An Education,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Kathryn Bigelow/Mark Boal/Nicolas Chartier/Greg Shapiro,The Hurt Locker,1
2009,2010,82,BEST PICTURE,BEST PICTURE,Lawrence Bender,Inglourious Basterds,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Lee Daniels/Sarah Siegel-Magness/Gary Magness,Precious: Based on the Novel 'Push' by Sapphire,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Joel Coen/Ethan Coen,A Serious Man,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Jonas Rivera,Up,0
2009,2010,82,BEST PICTURE,BEST PICTURE,Daniel Dubiecki/Ivan Reitman/Jason Reitman,Up in the Air,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Mike Medavoy/Brian Oliver/Scott Franklin,Black Swan,0
2010,2011,83,BEST PICTURE,BEST PICTURE,David Hoberman/Todd Lieberman/Mark Wahlberg,The Fighter,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Emma Thomas/Christopher Nolan,Inception,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Gary Gilbert/Jeffrey Levy-Hinte/Celine Rattray,The Kids Are All Right,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Iain Canning/Emile Sherman/Gareth Unwin,The King's Speech,1
2010,2011,83,BEST PICTURE,BEST PICTURE,Christian Colson/Danny Boyle/John Smithson,127 Hours,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Scott Rudin/Dana Brunetti/Michael De Luca/Ceán Chaffin,The Social Network,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Darla K. Anderson,Toy Story 3,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Scott Rudin/Ethan Coen/Joel Coen,True Grit,0
2010,2011,83,BEST PICTURE,BEST PICTURE,Anne Rosellini/Alix Madigan-Yorkin,Winter's Bone,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Thomas Langmann,The Artist,1
2011,2012,84,BEST PICTURE,BEST PICTURE,Jim Burke/Alexander Payne/Jim Taylor,The Descendants,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Scott Rudin,Extremely Loud & Incredibly Close,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Brunson Green/Chris Columbus/Michael Barnathan,The Help,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Graham King/Martin Scorsese,Hugo,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Letty Aronson/Stephen Tenenbaum,Midnight in Paris,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Michael De Luca/Rachael Horovitz/Brad Pitt,Moneyball,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Sarah Green/Bill Pohlad/Dede Gardner/Grant Hill,The Tree of Life,0
2011,2012,84,BEST PICTURE,BEST PICTURE,Steven Spielberg/Kathleen Kennedy,War Horse,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Margaret Menegoz/Stefan Arndt/Veit Heiduschka/Michael Katz,Amour,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Grant Heslov/Ben Affleck/George Clooney,Argo,1
2012,2013,85,BEST PICTURE,BEST PICTURE,Dan Janvey/Josh Penn/Michael Gottwald,Beasts of the Southern Wild,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Stacey Sher/Reginald Hudlin/Pilar Savone,Django Unchained,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Tim Bevan/Eric Fellner/Debra Hayward/Cameron Mackintosh,Les Misérables,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Gil Netter/Ang Lee/David Womark,Life of Pi,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Steven Spielberg/Kathleen Kennedy,Lincoln,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Donna Gigliotti/Bruce Cohen/Jonathan Gordon,Silver Linings Playbook,0
2012,2013,85,BEST PICTURE,BEST PICTURE,Mark Boal/Kathryn Bigelow/Megan Ellison,Zero Dark Thirty,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Charles Roven/Richard Suckle/Megan Ellison/Jonathan Gordon,American Hustle,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Scott Rudin/Dana Brunetti/Michael De Luca,Captain Phillips,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Robbie Brenner/Rachel Winter,Dallas Buyers Club,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Alfonso Cuarón/David Heyman,Gravity,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Megan Ellison/Spike Jonze/Vincent Landay,Her,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Albert Berger/Ron Yerxa,Nebraska,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Gabrielle Tana/Steve Coogan/Tracey Seaward,Philomena,0
2013,2014,86,BEST PICTURE,BEST PICTURE,Brad Pitt/Dede Gardner/Jeremy Kleiner/Steve McQueen/Anthony Katagas,12 Years a Slave,1
2013,2014,86,BEST PICTURE,BEST PICTURE,Martin Scorsese/Leonardo DiCaprio/Joey McFarland/Emma Tillinger Koskoff,The Wolf of Wall Street,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Clint Eastwood/Robert Lorenz/Andrew Lazar/Bradley Cooper/Peter Morgan,American Sniper,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Alejandro G. Iñárritu/John Lesher/James W. Skotchdopole,Birdman or (The Unexpected Virtue of Ignorance),1
2014,2015,87,BEST PICTURE,BEST PICTURE,Richard Linklater/Cathleen Sutherland,Boyhood,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Wes Anderson/Scott Rudin/Steven Rales/Jeremy Dawson,The Grand Budapest Hotel,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Nora Grossman/Ido Ostrowsky/Teddy Schwarzman,The Imitation Game,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Christian Colson/Oprah Winfrey/Dede Gardner/Jeremy Kleiner,Selma,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Tim Bevan/Eric Fellner/Lisa Bruce/Anthony McCarten,The Theory of Everything,0
2014,2015,87,BEST PICTURE,BEST PICTURE,Jason Blum/Helen Estabrook/David Lancaster,Whiplash,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Brad Pitt/Dede Gardner/Jeremy Kleiner,The Big Short,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Steven Spielberg/Marc Platt/Kristie Macosko Krieger,Bridge of Spies,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Finola Dwyer/Amanda Posey,Brooklyn,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Doug Mitchell/George Miller,Mad Max: Fury Road,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Simon Kinberg/Ridley Scott/Michael Schaefer/Mark Huffam,The Martian,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Arnon Milchan/Steve Golin/Alejandro G. Iñárritu/Mary Parent/Keith Redmon,The Revenant,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Ed Guiney,Room,0
2015,2016,88,BEST PICTURE,BEST PICTURE,Michael Sugar/Steve Golin/Nicole Rocklin/Blye Pagon Faust,Spotlight,1
2016,2017,89,BEST PICTURE,BEST PICTURE,Shawn Levy/Dan Levine/Aaron Ryder/David Linde,Arrival,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Scott Rudin/Denzel Washington/Todd Black,Fences,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Bill Mechanic/David Permut,Hacksaw Ridge,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Carla Hacken/Julie Yorn,Hell or High Water,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Donna Gigliotti/Peter Chernin/Jenno Topping/Pharrell Williams/Theodore Melfi,Hidden Figures,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Fred Berger/Jordan Horowitz/Marc Platt,La La Land,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Emile Sherman/Iain Canning/Angie Fielder,Lion,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Matt Damon/Kimberly Steward/Chris Moore/Lauren Beck/Kevin J. Walsh,Manchester by the Sea,0
2016,2017,89,BEST PICTURE,BEST PICTURE,Adele Romanski/Dede Gardner/Jeremy Kleiner,Moonlight,1
2017,2018,90,BEST PICTURE,BEST PICTURE,Peter Spears/Luca Guadagnino/Emilie Georges/Marco Morabito,Call Me by Your Name,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Tim Bevan/Eric Fellner/Lisa Bruce/Anthony McCarten/Douglas Urbanski,Darkest Hour,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Emma Thomas/Christopher Nolan,Dunkirk,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Sean McKittrick/Jason Blum/Edward H. Hamm Jr./Jordan Peele,Get Out,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Scott Rudin/Eli Bush/Evelyn O'Neill,Lady Bird,0
2017,2018,90,BEST PICTURE,BEST PICTURE,JoAnne Sellar/Paul Thomas Anderson/Megan Ellison/Daniel Lupi,Phantom Thread,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Amy Pascal/Steven Spielberg/Kristie Macosko Krieger,The Post,0
2017,2018,90,BEST PICTURE,BEST PICTURE,Guillermo del Toro/J. Miles Dale,The Shape of Water,1
2017,2018,90,BEST PICTURE,BEST PICTURE,Graham Broadbent/Pete Czernin/Martin McDonagh,"Three Billboards outside Ebbing, Missouri",0
2018,2019,91,BEST PICTURE,BEST PICTURE,Kevin Feige,Black Panther,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Sean McKittrick/Jason Blum/Raymond Mansfield/Jordan Peele/Spike Lee,BlacKkKlansman,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Graham King,Bohemian Rhapsody,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Ceci Dempsey/Ed Guiney/Lee Magiday/Yorgos Lanthimos,The Favourite,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Jim Burke/Charles B. Wessler/Brian Currie/Peter Farrelly/Nick Vallelonga,Green Book,1
2018,2019,91,BEST PICTURE,BEST PICTURE,Gabriela Rodríguez/Alfonso Cuarón,Roma,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Bill Gerber/Bradley Cooper/Lynette Howell Taylor,A Star Is Born,0
2018,2019,91,BEST PICTURE,BEST PICTURE,Dede Gardner/Jeremy Kleiner/Adam McKay/Kevin Messick,Vice,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Peter Chernin/Jenno Topping/James Mangold,Ford v Ferrari,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Martin Scorsese/Robert De Niro/Jane Rosenthal/Emma Tillinger Koskoff,The Irishman,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Carthew Neal/Taika Waititi/Chelsea Winstanley,Jojo Rabbit,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Todd Phillips/Bradley Cooper/Emma Tillinger Koskoff,Joker,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Amy Pascal,Little Women,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Noah Baumbach/David Heyman,Marriage Story,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Sam Mendes/Pippa Harris/Jayne-Ann Tenggren/Callum McDougall,1917,0
2019,2020,92,BEST PICTURE,BEST PICTURE,David Heyman/Shannon McIntosh/Quentin Tarantino,Once upon a Time...in Hollywood,0
2019,2020,92,BEST PICTURE,BEST PICTURE,Kwak Sin Ae/Bong Joon Ho,Parasite,1
2020,2021,93,BEST PICTURE,BEST PICTURE,David Parfitt/Jean-Louis Livi/Philippe Carcassonne,The Father,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Shaka King/Charles D. King/Ryan Coogler,Judas and the Black Messiah,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Ceán Chaffin/Eric Roth/Douglas Urbanski,Mank,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Christina Oh,Minari,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Frances McDormand/Peter Spears/Mollye Asher/Dan Janvey/Chloé Zhao,Nomadland,1
2020,2021,93,BEST PICTURE,BEST PICTURE,Ben Browning/Ashley Fox/Emerald Fennell/Josey McNamara,Promising Young Woman,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Bert Hamelinck/Sacha Ben Harroche,Sound of Metal,0
2020,2021,93,BEST PICTURE,BEST PICTURE,Marc Platt/Stuart Besser,The Trial of the Chicago 7,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Laura Berwick/Kenneth Branagh/Becca Kovacik/Tamar Thomas,Belfast,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Philippe Rousselet/Fabrice Gianfermi/Patrick Wachsberger,CODA,1
2021,2022,94,BEST PICTURE,BEST PICTURE,Adam McKay/Kevin Messick,Don't Look Up,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Teruhisa Yamamoto,Drive My Car,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Mary Parent/Denis Villeneuve/Cale Boyter,Dune,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Tim White/Trevor White/Will Smith,King Richard,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Sara Murphy/Adam Somner/Paul Thomas Anderson,Licorice Pizza,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Guillermo del Toro/J. Miles Dale/Bradley Cooper,Nightmare Alley,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Jane Campion/Tanya Seghatchian/Emile Sherman/Iain Canning/Roger Frappier,The Power of the Dog,0
2021,2022,94,BEST PICTURE,BEST PICTURE,Steven Spielberg/Kristie Macosko Krieger,West Side Story,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Malte Grunert,All Quiet on the Western Front,0
2022,2023,95,BEST PICTURE,BEST PICTURE,James Cameron/Jon Landau,Avatar: The Way of Water,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Graham Broadbent/Pete Czernin/Martin McDonagh,The Banshees of Inisherin,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Baz Luhrmann/Catherine Martin/Gail Berman/Patrick McCormick/Schuyler Weiss,Elvis,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Daniel Kwan/Daniel Scheinert/Jonathan Wang,Everything Everywhere All at Once,1
2022,2023,95,BEST PICTURE,BEST PICTURE,Kristie Macosko Krieger/Steven Spielberg/Tony Kushner,The Fabelmans,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Todd Field/Alexandra Milchan/Scott Lambert,Tár,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Tom Cruise/Christopher McQuarrie/David Ellison/Jerry Bruckheimer,Top Gun: Maverick,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Erik Hemmendorff/Philippe Bober,Triangle of Sadness,0
2022,2023,95,BEST PICTURE,BEST PICTURE,Dede Gardner/Jeremy Kleiner/Frances McDormand,Women Talking,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Ben LeClair/Nikos Karamigios/Cord Jefferson/Jermaine Johnson,American Fiction,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Marie-Ange Luciani/David Thion,Anatomy of a Fall,0
2023,2024,96,BEST PICTURE,BEST PICTURE,David Heyman/Margot Robbie/Tom Ackerley/Robbie Brenner,Barbie,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Mark Johnson,The Holdovers,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Dan Friedkin/Bradley Thomas/Martin Scorsese/Daniel Lupi,Killers of the Flower Moon,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Bradley Cooper/Steven Spielberg/Fred Berner/Amy Durning/Kristie Macosko Krieger,Maestro,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Emma Thomas/Charles Roven/Christopher Nolan,Oppenheimer,1
2023,2024,96,BEST PICTURE,BEST PICTURE,David Hinojosa/Christine Vachon/Pamela Koffler,Past Lives,0
2023,2024,96,BEST PICTURE,BEST PICTURE,Ed Guiney/Andrew Lowe/Yorgos Lanthimos/Emma Stone,Poor Things,0
2023,2024,96,BEST PICTURE,BEST PICTURE,James Wilson,The Zone of Interest,0
